CustomerID,Age,Annual_Income_k,Spending_Score_1100,Hierarchical_Cluster
1,56,144.415,68,0
2,69,39.375,86,1
3,46,26.964,66,1
4,32,123.429,10,0
5,60,77.215,5,1
6,25,79.042,74,1
7,38,103.468,97,0
8,56,19.435,38,1
9,36,88.832,13,1
10,40,61.293,31,1
11,28,88.781,47,1
12,28,53.919,100,1
13,41,131.172,88,0
14,53,104.758,52,0
15,57,66.573,56,1
16,41,69.101,15,1
17,20,36.646,29,1
18,39,114.185,8,0
19,19,33.049,5,1
20,41,108.116,29,0
21,61,107.379,47,0
22,47,78.385,68,1
23,55,136.131,76,0
24,19,33.289,45,1
25,38,120.226,2,0
26,50,110.793,27,0
27,29,19.823,95,1
28,39,51.975,36,1
29,61,19.54,36,1
30,42,26.364,26,1
31,66,145.683,43,0
32,44,37.663,27,1
33,59,61.991,69,1
34,45,114.182,20,0
35,33,104.704,11,0
36,32,59.115,74,1
37,64,101.007,38,0
38,68,21.938,6,1
39,61,101.68,72,0
40,69,14.0,23,1
41,20,111.042,47,0
42,54,103.61,90,0
43,68,113.691,46,0
44,24,48.304,12,1
45,38,79.449,90,1
46,26,92.986,13,1
47,56,118.94,62,0
48,35,48.494,82,1
49,21,13.373,89,1
50,42,107.532,97,0
51,31,102.658,60,0
52,67,133.633,43,0
53,26,110.386,76,0
54,43,37.35,100,1
55,19,103.008,68,0
56,37,104.297,5,0
57,45,35.351,37,1
58,64,98.668,72,0
59,24,124.585,92,0
60,61,85.353,31,1
61,25,75.953,9,1
62,64,67.458,51,1
63,52,30.358,29,1
64,31,13.267,78,1
65,34,92.745,40,1
66,53,99.588,41,0
67,67,48.513,86,1
68,57,21.338,11,1
69,21,141.484,23,0
70,19,17.543,1,1
71,23,115.891,46,0
72,59,70.692,21,1
73,21,54.425,90,1
74,46,48.756,36,1
75,35,28.888,54,1
76,43,57.295,87,1
77,61,124.352,57,0
78,51,93.042,1,1
79,27,95.999,63,0
80,53,27.955,54,1
81,31,47.841,55,1
82,48,80.64,40,1
