CustomerID,Age,Annual Income (k$),Spending Score (1-100)
1,56,144.415,68
2,69,39.375,86
3,46,26.964,66
4,32,123.429,10
5,60,77.215,5
6,25,79.042,74
7,38,103.468,97
8,56,19.435,38
9,36,88.832,13
10,40,61.293,31
11,28,88.781,47
12,28,53.919,100
13,41,131.172,88
14,53,104.758,52
15,57,66.573,56
16,41,69.101,15
17,20,36.646,29
18,39,114.185,8
19,19,33.049,5
20,41,108.116,29
21,61,107.379,47
22,47,78.385,68
23,55,136.131,76
24,19,33.289,45
25,38,120.226,2
26,50,110.793,27
27,29,19.823,95
28,39,51.975,36
29,61,19.54,36
30,42,26.364,26
31,66,145.683,43
32,44,37.663,27
33,59,61.991,69
34,45,114.182,20
35,33,104.704,11
36,32,59.115,74
37,64,101.007,38
38,68,21.938,6
39,61,101.68,72
40,69,14.0,23
41,20,111.042,47
42,54,103.61,90
43,68,113.691,46
44,24,48.304,12
45,38,79.449,90
46,26,92.986,13
47,56,118.94,62
48,35,48.494,82
49,21,13.373,89
50,42,107.532,97
51,31,102.658,60
52,67,133.633,43
53,26,110.386,76
54,43,37.35,100
55,19,103.008,68
56,37,104.297,5
57,45,35.351,37
58,64,98.668,72
59,24,124.585,92
60,61,85.353,31
61,25,75.953,9
62,64,67.458,51
63,52,30.358,29
64,31,13.267,78
65,34,92.745,40
66,53,99.588,41
67,67,48.513,86
68,57,21.338,11
69,21,141.484,23
70,19,17.543,1
71,23,115.891,46
72,59,70.692,21
73,21,54.425,90
74,46,48.756,36
75,35,28.888,54
76,43,57.295,87
77,61,124.352,57
78,51,93.042,1
79,27,95.999,63
80,53,27.955,54
81,31,47.841,55
82,48,80.64,40
83,65,148.429,15
84,32,71.476,21
85,25,54.811,47
86,31,81.18,73
87,40,122.856,53
88,57,78.45,9
89,38,121.888,74
90,33,120.448,52
91,62,24.397,57
92,35,141.8,26
93,64,129.18,41
94,41,76.234,35
95,43,49.954,63
96,42,89.459,25
97,62,69.163,90
98,58,61.934,75
99,46,64.098,38
100,32,15.486,2
101,62,149.407,7
102,18,96.9,82
103,42,136.02,91
104,24,112.795,34
105,26,97.508,91
106,41,128.324,17
107,18,70.566,43
108,61,37.192,59
109,25,11.062,51
110,41,94.076,54
111,28,99.78,24
112,68,31.689,25
113,34,21.174,71
114,25,98.461,52
115,52,136.174,70
116,52,113.033,88
117,50,19.348,33
118,22,48.102,49
119,59,84.46,29
120,56,112.634,63
121,58,99.93,22
122,45,16.801,26
123,24,113.15,28
124,26,11.542,85
125,25,31.677,49
126,29,49.081,71
127,51,103.105,81
128,50,29.065,84
129,65,98.092,49
130,40,64.693,20
131,41,36.962,86
132,54,38.295,92
133,52,23.807,63
134,61,142.396,61
